ID,Type,Subject,Text,Image,Option1,Option2,Option3,Option4,Answer
"61582bfe19a9dd0534fe321d","Text","Science & Mathematics","Milk contains……. Acid","http://localhost:9000/images/undefined","Citric ","Hydrochloric","Lactic ","None of these","C"
"61582e5b19a9dd0534fe3221","Image","Technical Reasoning","undefined","http://localhost:9000/images/ea17ced4-fce7-41d1-819e-cf11a07caddc.png","a","b","c","","B"
"615838c519a9dd0534fe3286","Text","Science & Mathematics","Present day lighting uses ","http://localhost:9000/images/undefined","LED	","LCD       ","Fluorescent tube  ","Incandescent lamp","A"
"6158398d19a9dd0534fe328a","Text","Science & Mathematics","The best insulator of electricity is ……………………. ","http://localhost:9000/images/undefined","Copper ","Wood ","Steel","Salt water","B"
"615839e719a9dd0534fe328d","Text","Science & Mathematics","H2O is ............","http://localhost:9000/images/undefined","Water ","Acid ","Alkaline ","Gas ","A"
"61583a1e19a9dd0534fe3290","Text","Science & Mathematics","Which of the following is used in pencils?","http://localhost:9000/images/undefined","Graphite","Charcoal ","Silicon ","Phosphorus","A"
"61583a6819a9dd0534fe3294","Text","Science & Mathematics","If selling price is greater than cost price than profit is ……………….","http://localhost:9000/images/undefined","Selling Price- Cost Price ","Cost Price - Selling Price","Selling Price - Profit ","None of these","A"
"61583aa819a9dd0534fe3297","Text","Science & Mathematics","1 meter is equal to ……………… millimeters.","http://localhost:9000/images/undefined","1000 ","100 ","10 ","01","A"
"61583f9119a9dd0534fe329b","Image","Science & Mathematics","undefined","http://localhost:9000/images/e58121c4-c822-4ff6-976a-93e27576235c.png","A","B","C","D","A"
"6158400c19a9dd0534fe329e","Image","Science & Mathematics","undefined","http://localhost:9000/images/f8c99417-9e05-4174-8a37-4f6c333017d3.png","A","B","C","D","A"
"6158408219a9dd0534fe32a2","Image","Science & Mathematics","undefined","http://localhost:9000/images/396e2644-9613-47b3-a525-5a99a80794a1.png","A","B","C","D","B"
"615840f819a9dd0534fe32a5","Text","Science & Mathematics","A triangle whose all 3 sides are equal is called as………….. Triangle","http://localhost:9000/images/undefined","Equilateral ","Right angle ","Isosceles","Obtuse angle ","A"
"6158414e19a9dd0534fe32a9","Text","Science & Mathematics","Two angles of a triangle measure 25° and 85 ° then the third angle is  ","http://localhost:9000/images/undefined","80° ","55°","70° ","50°","A"
"6158418219a9dd0534fe32ac","Text","Science & Mathematics","A cube consists of …………. faces","http://localhost:9000/images/undefined","6","4","3","2","A"
"615841bd19a9dd0534fe32af","Text","Science & Mathematics","(5 x 6) + 4 =?","http://localhost:9000/images/undefined","15","17","34","16","C"
"6158420f19a9dd0534fe32b3","Text","Science & Mathematics","Add the following 5m 70cm + 3m 20cm + 4m 30cm","http://localhost:9000/images/undefined","10m ","13m 20cm	","12m 40cm","None of these","B"
"6158427619a9dd0534fe32b6","Text","Science & Mathematics","Find 20% of ₹600","http://localhost:9000/images/undefined","₹ 15","₹ 50	","₹ 90","₹ 120","D"
"615842d519a9dd0534fe32ba","Text","Science & Mathematics","Find the cost of 2.5 m cloth at the rate of ₹ 50 per meter","http://localhost:9000/images/undefined","₹ 165","₹ 125","₹ 175","₹ 155","B"
"6158434019a9dd0534fe32bd","Text","Science & Mathematics","Find the place value of 5 in 70504","http://localhost:9000/images/undefined","50000","500","50,000","5000","B"
"615843a119a9dd0534fe32c1","Text","Science & Mathematics","In a city 20 plots were sold for ₹500000; calculate the cost of one plot.","http://localhost:9000/images/undefined","10000    ","10100     ","25000     ","50000","C"
"615843de19a9dd0534fe32c4","Text","Science & Mathematics","IF X=5, Y=4, Z=6, Find 2X + 3Y + 5Z","http://localhost:9000/images/undefined","52       ","50          ","62       ","1","A"
"6158442c19a9dd0534fe32c7","Text","English","Select the odd one out","http://localhost:9000/images/undefined","John","Mary","Sitting","Job","C"
"6158447919a9dd0534fe32cb","Text","English","She is………….good girl.","http://localhost:9000/images/undefined","an","the ","a","none","A"
"6158454319a9dd0534fe32cf","Text","English","Adjective describes a ……………….","http://localhost:9000/images/undefined","noun","pronoun","verb","interjection","A"
"6158459719a9dd0534fe32d2","Text","English","Preposition relates a noun or pronoun to another word like……………….. ","http://localhost:9000/images/undefined","and","if"," but ","on","D"
"615845d019a9dd0534fe32d5","Text","English","Opposite word for happiness is …………………….","http://localhost:9000/images/undefined","sadness","joyful","cheerful","none","A"
"6158466019a9dd0534fe32d9","Text","English","Read the following paragraph and answer the questions
There was once a boy who would never pay any attention to his studies. His parent sent him to school, but he look to playing on the road and did not care for the opinion of even those friends who helped him in danger. One day a gentleman who was on the lookout for a boy-servant, happened to come across him, wandering all alone in the street. He carried him away to a different town and made him work day and night as a servant. Now the boy repented his folly and one day while his master was fast sleep, he slipped away and after a good deal of trouble, reached home. He now applied himself hard to his books and rose to be a great man. 

Who sent him to school?","http://localhost:9000/images/undefined","A servant ","A boy ","Parents   ","A gentle man","C"
"6158469b19a9dd0534fe32dc","Text","English","Who helped him in danger?","http://localhost:9000/images/undefined","Friends ","Parents        ","A gentleman  ","A boy-servant ","A"
"615846f519a9dd0534fe32df","Text","English","What did the gentleman make him do; day and night?","http://localhost:9000/images/undefined","Play  ","Study    ","work         ","Sleep","C"
"6158473419a9dd0534fe32e3","Text","English","“The boy slipped away when the master was …..” complete the sentence:","http://localhost:9000/images/undefined","Working     ","sleeping","Playing cards","Having lunch","B"
"615847dc19a9dd0534fe32e6","Text","English","The opposite gender for the word ‘Gentleman’ is:","http://localhost:9000/images/undefined","Gentle-woman ","Lady ","Gentle-men  ","Gentle lady.","B"
"61584d4519a9dd0534fe3301","Text","General Knowledge","The capital city of India is………….","http://localhost:9000/images/undefined","New Delhi","Mumbai","Kolkata","Ahmedabad","A"
"61584d7c19a9dd0534fe3305","Text","General Knowledge","The national tree of our county is ………….","http://localhost:9000/images/undefined","mango","banyan","banana","apple","B"
"61584daf19a9dd0534fe3308","Text","General Knowledge","Who was the first woman president of India………….?","http://localhost:9000/images/undefined","PrathibaPatil ","Sarojini Naidu","Mother Teresa ","Annie Besant;","A"
"61584de919a9dd0534fe330b","Text","General Knowledge","Who is called as ‘Iron man of India………….","http://localhost:9000/images/undefined","Nehru","V.P. Singh	","M K Gandhi    ","Sardar Patel","D"
"61584e8a19a9dd0534fe330f","Text","General Knowledge","Which scientist discovered the radioactive element Radium?","http://localhost:9000/images/undefined","Albert Einstein	","Benjamin Franklin ","Marie Curie ","Isaac Newton","C"
"61584ecc19a9dd0534fe3312","Text","General Knowledge","The Prime Minister of India is ………………","http://localhost:9000/images/undefined","Vajpayee","Pranab Mukherjee","Manmohan Singh	","Narendra Modi","D"
"61584eff19a9dd0534fe3315","Text","General Knowledge","For which field, Sri Rabindranath Tagore was awarded the with Nobel Prize","http://localhost:9000/images/undefined","Literature ","Peace","Physics","Economics","A"
"61584f2d19a9dd0534fe3318","Text","General Knowledge","Who was the first president of India? ","http://localhost:9000/images/undefined","M K Gandhi","Lal Bahadur Shastri","Rajendra Prasad","Morarji Desai","C"
"61584fb919a9dd0534fe331c","Text","General Knowledge","The animal with the longest life span is","http://localhost:9000/images/undefined","Lion","Elephant ","Tortoise","Tiger","C"
"615851ad19a9dd0534fe333a","Text","General Knowledge","Our solar system has …………. planets ","http://localhost:9000/images/undefined","9","7","10","11","A"
"6158535319a9dd0534fe333e","Image","General Knowledge","undefined","http://localhost:9000/images/2e4967ab-8f4e-4676-9208-4ced8edc6468.JPG","A","B","C","","A"
"615853e719a9dd0534fe3359","Text","Science & Mathematics","Pears contains……………. Acid","http://localhost:9000/images/undefined","Citric","Lactic","Malic","None of these","C"
"6158541e19a9dd0534fe335d","Text","General Knowledge","Which instrument is used to check current?","http://localhost:9000/images/undefined","Ammeter  ","Voltmeter","Wattmeter  ","All the three","A"
"6158543319a9dd0534fe3361","Text","Science & Mathematics","Which color of light is deviated less?","http://localhost:9000/images/undefined","Red","Blue","Violet","Green","A"
"6158548c19a9dd0534fe3364","Text","Science & Mathematics","Human body is a good …………………….of electricity.","http://localhost:9000/images/undefined","Conductor ","Insulator ","Semi-conductor","None of these","A"
"6158548f19a9dd0534fe3367","Text","General Knowledge","A magnet has ………….. number of poles.","http://localhost:9000/images/undefined","3","1","2","4","C"
"615854cd19a9dd0534fe336a","Text","Science & Mathematics"," Force X velocity=…………………….","http://localhost:9000/images/undefined","Work","Power","Energy","Momentum","B"
"6158551319a9dd0534fe336f","Text","Science & Mathematics","The hardest material available on earth is………………….","http://localhost:9000/images/undefined","Gold","Iron","Diamond","Platinum","C"
"6158551319a9dd0534fe3372","Image","General Knowledge","undefined","http://localhost:9000/images/dc8fccf0-6312-4fb9-abff-7a04643e5089.png","A","B","","","A"
"6158555519a9dd0534fe3375","Text","Science & Mathematics","The filament of an electric bulb is made of ………………….","http://localhost:9000/images/undefined","Tungsten","Nichrome","Graphite","Iron","A"
"6158558119a9dd0534fe3378","Image","General Knowledge","undefined","http://localhost:9000/images/6409f934-1987-4de8-aa74-51eceed70267.png","A","B","C","","A"
"615855a719a9dd0534fe337b","Text","Science & Mathematics","1 centimeter is equal to ……………… millimeters.","http://localhost:9000/images/undefined","10000	","100000","10","1000","C"
"615855d119a9dd0534fe337f","Image","General Knowledge","undefined","http://localhost:9000/images/0b9c4923-39fd-44d1-acc8-dd28d43d7a68.png","A","B","","","A"
"615855f319a9dd0534fe3383","Text","Science & Mathematics","Unit of electricity is ……………………","http://localhost:9000/images/undefined","Kilowatt hour"," Kilowatt min"," Kilowatt sec	","None of these","A"
"6158563919a9dd0534fe3386","Text","Science & Mathematics","Thermometer uses …………………… liquid","http://localhost:9000/images/undefined","Mercury","Alcohol	"," Water","Kerosene","A"
"6158564619a9dd0534fe3389","Image","Technical Reasoning","undefined","http://localhost:9000/images/b8f3184f-8016-47c1-8097-2d92ff933602.png","A","B","","","B"
"6158567919a9dd0534fe338c","Text","Science & Mathematics","Value of Pie (π)……………","http://localhost:9000/images/undefined","3.141","3","3.0","3.414","A"
"615856aa19a9dd0534fe3390","Image","Technical Reasoning","undefined","http://localhost:9000/images/490e0f86-bdb6-467e-9714-dc9ebeb5cd55.png","A","B","","","A"
"615856ec19a9dd0534fe3394","Text","Science & Mathematics","Which is the biggest planet in our solar system?","http://localhost:9000/images/undefined","Jupiter","Mars","Pluto","None of these","A"
"615856f019a9dd0534fe3397","Image","Technical Reasoning","undefined","http://localhost:9000/images/0a6d8242-03a8-4647-b98a-a93b259daf01.png","A","B","","","B"
"6158571a19a9dd0534fe339a","Text","Science & Mathematics","Which is the chemical symbol for the element oxygen?","http://localhost:9000/images/undefined","H","P","R","O","D"
"6158575019a9dd0534fe339d","Text","Science & Mathematics","A square consists of …………. faces.","http://localhost:9000/images/undefined","6","4","3","2","A"
"615857ed19a9dd0534fe33a1","Text","Science & Mathematics"," (5x 5) + 4 =?","http://localhost:9000/images/undefined","15","29","42","46","B"
"6158588719a9dd0534fe33a4","Text","Science & Mathematics","Add the following (350+489+699) =………………….","http://localhost:9000/images/undefined","1500","1538","1638","None of these","B"
"6158591019a9dd0534fe33a8","Text","Science & Mathematics","Find 50% of ₹600","http://localhost:9000/images/undefined","₹ 300	","₹ 50","₹ 90","","A"
"615859f219a9dd0534fe33ac","Text","Science & Mathematics","Find the cost of 2.0 m cloth at the rate of ₹ 60 per meter","http://localhost:9000/images/undefined","₹ 60"," ₹ 65","₹ 120"," ₹100","D"
"61585a4819a9dd0534fe33af","Text","Science & Mathematics"," Find the place value of 5 in 70504","http://localhost:9000/images/undefined","50000","500","500000","500","B"
"61585a4c19a9dd0534fe33b3","Image","Coding and Aptitude","undefined","http://localhost:9000/images/93029ae6-96c6-4bc7-b09e-2f4243737282.png","A","B","C","D","A"
"61585a8719a9dd0534fe33b6","Text","Science & Mathematics","Find the value of x; if x= (2x3) +11","http://localhost:9000/images/undefined","55","192","17","66","A"
"61585aa019a9dd0534fe33b9","Image","Coding and Aptitude","undefined","http://localhost:9000/images/499b954f-8a0c-4605-97da-50458be92e39.png","A","B","C","D","D"
"61585ab219a9dd0534fe33bd","Text","Science & Mathematics","What is the greatest two digit number?","http://localhost:9000/images/undefined","10","90","11","99","D"
"61585ba719a9dd0534fe33c1","Text","Science & Mathematics","How many teams are here in IPL?","http://localhost:9000/images/undefined","8","9","10","5","A"
"61585bf219a9dd0534fe33c4","Text","Science & Mathematics","The league was found by…………..","http://localhost:9000/images/undefined","BCCI","BIIC","BICI","","A"
"61585c4119a9dd0534fe33c7","Text","Science & Mathematics","Indian Premier League is considered as brainchild of?","http://localhost:9000/images/undefined","Lalita Modi","Lalit Modi","Modi","None these","B"
"61585c7c19a9dd0534fe33cb","Text","English","In ………, IPL became the first sporting event in the world .","http://localhost:9000/images/undefined","2014","2010","2013","None of these","B"
"61585ca419a9dd0534fe33ce","Text","English","There have been ………….. seasons of the IPL tournament","http://localhost:9000/images/undefined","10","12","14","None of these","B"
"61585d2219a9dd0534fe33d1","Text","English","Read the following paragraph and answer the questions
The Indian Premier League (IPL) is a professional Twenty 20 cricket league in India contested during April and May of every year by 8 teams representing 8 cities of India. The league was founded by the Board of Control for Cricket in India (BCCI) in 2008, and is regarded as the brainchild of Lalit Modi, the founder and former commissioner of the league.
The IPL is the most-attended cricket league in the world and in 2014 ranked sixth by average attendance among all sports leagues. In 2010, the IPL became the first sporting event in the world to be broadcast live on YouTube. The brand value of IPL in 2018 was US$6.3 billion, according to Duff & Phelps. According to BCCI, the 2015 IPL season contributed ₹11.5 billion (US$182 million) to the GDP of the Indian economy.
There have been twelve seasons of the IPL tournament. The current IPL title holders are the Mumbai Indians, who won the 2019 season.


IPL is conducted in the month of …………………. and …………………","http://localhost:9000/images/undefined","July and August"," June and July ","May and June","April and May","D"
"61585d5219a9dd0534fe33d5","Image","Coding and Aptitude","undefined","http://localhost:9000/images/c2bc671f-292e-44ef-b50d-2cf1a9d68705.png","A","B","C","D","B"
"61585d6c19a9dd0534fe33d9","Text","English","
Read the following paragraph and answer the questions

The Indian Premier League (IPL) is a professional Twenty 20 cricket league in India contested during April and May of every year by 8 teams representing 8 cities of India. The league was founded by the Board of Control for Cricket in India (BCCI) in 2008, and is regarded as the brainchild of Lalit Modi, the founder and former commissioner of the league.
The IPL is the most-attended cricket league in the world and in 2014 ranked sixth by average attendance among all sports leagues. In 2010, the IPL became the first sporting event in the world to be broadcast live on YouTube. The brand value of IPL in 2018 was US$6.3 billion, according to Duff & Phelps. According to BCCI, the 2015 IPL season contributed ₹11.5 billion (US$182 million) to the GDP of the Indian economy.
There have been twelve seasons of the IPL tournament. The current IPL title holders are the Mumbai Indians, who won the 2019 season.

On You tube IPL was the…………………. Broadcast live.
","http://localhost:9000/images/undefined","First ","Third","Second","None of these","A"
"61585d8b19a9dd0534fe33dc","Image","Coding and Aptitude","undefined","http://localhost:9000/images/b46380f8-d7a1-4094-8563-ee505293bb04.png","A","B","C","D","A"
